"Profile Name","Device Model","Star Value","Rating Type","Title Name","Thumbs Value","Event Utc Ts","Region View Date"
"Arnav","Android Phone","","thumb","HELL DOGS - IN THE HOUSE OF BAMBOO -","1","2022-12-25 11:28:09",""
"Arnav","Android Phone","","thumb","Clark","3","2022-12-12 06:03:44",""
"Arnav","Android Phone","","thumb","1983","1","2022-11-30 09:46:41",""
"Arnav","Android Phone","","thumb","Rising High","2","2022-10-28 10:28:40",""
"Arnav","Android Phone","","thumb","The Minions of Midas","2","2022-09-12 13:42:07",""
"Arnav","Android Phone","","thumb","The Irishman","1","2022-08-30 08:48:23",""
"Arnav","Android Phone","","thumb","King of Stonks","3","2022-08-18 09:49:07",""
"Arnav","Android Phone","","thumb","Better Call Saul","2","2022-08-08 02:11:43",""
"Arnav","Android Phone","","thumb","Start-Up","3","2022-08-06 09:12:56",""
"Arnav","Android Phone","","thumb","The Devil Judge","3","2022-08-05 19:14:32",""
"Arnav","Android Phone","","thumb","Chief of Staff","2","2022-08-04 14:47:00",""
"Arnav","Android Phone","","thumb","Cobalt Blue","1","2022-04-04 11:20:58",""
"Arnav","Android Phone","","thumb","Mad Dog","2","2022-04-02 17:36:12",""
"Arnav","Android Phone","","thumb","Top Boy","1","2022-03-25 17:35:05",""
"Arnav","Android Phone","","thumb","Now You See Me","2","2022-03-24 10:34:59",""
"Arnav","Android Phone","","thumb","Taylor Tomlinson: Look At You","1","2022-03-23 13:50:34",""
"Arnav","Android Phone","","thumb","Vincenzo","2","2022-02-15 15:08:19",""
"Arnav","Android Phone","","thumb","StartUp","2","2022-02-15 15:07:50",""
"Arnav","Android Phone","","thumb","Class of '83","0","2022-02-15 13:32:36",""
"Arnav","Android Phone","","thumb","Haider","1","2022-02-15 13:32:29",""
"Arnav","Android Phone","","thumb","Kapil Sharma: I'm Not Done Yet","1","2022-02-12 08:08:30",""
"Arnav","Android Phone","","thumb","Wild Things","0","2021-12-08 11:07:03",""
